Unnamed: 0,Name,Height,Weight,Position,Foot,Pace,Shooting,Passing,Dribbling,Defending,Physicality,Age,Nation,League,Team
0,Kylian Mbappé,"182cm / 6'0""",75kg / 165lb,ST,Right,97,90,80,92,36,78,26,France,LALIGA EA SPORTS,Real Madrid
1,Rodri,"191cm / 6'3""",82kg / 181lb,CDM,Right,66,80,86,84,87,85,28,Spain,Premier League,Manchester City
3,Erling Haaland,"195cm / 6'5""",94kg / 207lb,ST,Left,88,92,70,81,45,88,24,Norway,Premier League,Manchester City
4,Jude Bellingham,"186cm / 6'1""",75kg / 165lb,CAM,Right,80,87,83,88,78,83,21,England,LALIGA EA SPORTS,Real Madrid
6,Vini Jr.,"176cm / 5'9""",73kg / 161lb,LW,Right,95,84,81,91,29,69,24,Brazil,LALIGA EA SPORTS,Real Madrid
8,Kevin De Bruyne,"181cm / 5'11""",75kg / 165lb,CM,Right,67,87,94,87,65,78,33,Belgium,Premier League,Manchester City
10,Harry Kane,"188cm / 6'2""",86kg / 190lb,ST,Right,65,93,84,83,49,82,31,England,Bundesliga,FC Bayern München
11,Martin Ødegaard,"178cm / 5'10""",68kg / 150lb,CM,Left,70,82,89,89,67,66,26,Norway,Premier League,Arsenal
14,Alisson,"193cm / 6'4""",91kg / 201lb,GK,Right,86,85,85,89,56,90,32,Brazil,Premier League,Liverpool
15,Thibaut Courtois,"200cm / 6'7""",96kg / 212lb,GK,Left,85,89,76,90,46,88,32,Belgium,LALIGA EA SPORTS,Real Madrid
19,Virgil van Dijk,"193cm / 6'4""",92kg / 203lb,CB,Right,78,60,71,71,89,86,33,Holland,Premier League,Liverpool
20,Marc-André ter Stegen,"187cm / 6'2""",85kg / 187lb,GK,Right,86,85,89,91,47,86,32,Germany,LALIGA EA SPORTS,FC Barcelona
21,Mohamed Salah,"175cm / 5'9""",72kg / 159lb,RW,Left,89,87,82,88,45,75,32,Egypt,Premier League,Liverpool
22,Phil Foden,"171cm / 5'7""",69kg / 152lb,RW,Left,86,86,85,90,57,63,24,England,Premier League,Manchester City
27,Antoine Griezmann,"176cm / 5'9""",73kg / 161lb,ST,Left,80,88,87,89,59,75,33,France,LALIGA EA SPORTS,Atlético de Madrid
28,Rúben Dias,"187cm / 6'2""",82kg / 181lb,CB,Right,67,39,70,69,89,87,27,Portugal,Premier League,Manchester City
29,Robert Lewandowski,"185cm / 6'1""",81kg / 179lb,ST,Right,75,88,79,86,44,84,36,Poland,LALIGA EA SPORTS,FC Barcelona
31,Federico Valverde,"182cm / 6'0""",78kg / 172lb,CM,Right,88,82,84,84,80,84,26,Uruguay,LALIGA EA SPORTS,Real Madrid
32,Ederson,"188cm / 6'2""",86kg / 190lb,GK,Left,87,82,91,87,64,86,31,Brazil,Premier League,Manchester City
33,Bernardo Silva,"173cm / 5'8""",64kg / 141lb,CM,Left,75,78,86,92,71,69,30,Portugal,Premier League,Manchester City
37,Jan Oblak,"188cm / 6'2""",87kg / 192lb,GK,Right,85,90,78,87,46,86,32,Slovenia,LALIGA EA SPORTS,Atlético de Madrid
39,Antonio Rüdiger,"190cm / 6'3""",86kg / 190lb,CB,Right,82,55,73,70,86,86,32,Germany,LALIGA EA SPORTS,Real Madrid
41,Florian Wirtz,"177cm / 5'10""",71kg / 157lb,CAM,Right,81,78,87,89,50,67,21,Germany,Bundesliga,Leverkusen
42,Gregor Kobel,"195cm / 6'5""",88kg / 194lb,GK,Right,87,86,73,89,44,87,27,Switzerland,Bundesliga,Borussia Dortmund
43,William Saliba,"193cm / 6'4""",85kg / 187lb,CB,Right,82,39,70,74,87,83,23,France,Premier League,Arsenal
45,Jamal Musiala,"184cm / 6'0""",72kg / 159lb,CAM,Right,84,81,78,90,63,64,22,Germany,Bundesliga,FC Bayern München
46,Bukayo Saka,"178cm / 5'10""",65kg / 143lb,RW,Left,85,83,81,88,60,70,23,England,Premier League,Arsenal
52,Declan Rice,"185cm / 6'1""",80kg / 176lb,CDM,Right,73,72,82,79,84,85,26,England,Premier League,Arsenal
54,Frenkie de Jong,"181cm / 5'11""",74kg / 163lb,CM,Right,82,69,86,87,77,78,27,Holland,LALIGA EA SPORTS,FC Barcelona
56,Bruno Fernandes,"179cm / 5'10""",69kg / 152lb,CAM,Right,70,85,88,83,65,75,30,Portugal,Premier League,Man Utd
58,Heung Min Son,"183cm / 6'0""",78kg / 172lb,ST,Right,87,89,81,85,42,73,32,Korea Republic,Premier League,Spurs
61,İlkay Gündoğan,"180cm / 5'11""",80kg / 176lb,CM,Right,62,83,85,87,74,73,34,Germany,Premier League,Manchester City
63,Emiliano Martínez,"195cm / 6'5""",88kg / 194lb,GK,Right,84,82,83,86,56,87,32,Argentina,Premier League,Aston Villa
67,Gabriel,"190cm / 6'3""",87kg / 192lb,CB,Left,69,41,63,61,86,82,27,Brazil,Premier League,Arsenal
68,Granit Xhaka,"186cm / 6'1""",80kg / 176lb,CDM,Left,50,75,85,74,79,82,32,Switzerland,Bundesliga,Leverkusen
70,Rodrygo,"174cm / 5'9""",64kg / 141lb,RW,Right,89,81,79,88,31,64,24,Brazil,LALIGA EA SPORTS,Real Madrid
74,Grimaldo,"171cm / 5'7""",68kg / 150lb,LM,Left,74,73,88,85,76,71,29,Spain,Bundesliga,Leverkusen
75,Luka Modrić,"172cm / 5'8""",66kg / 146lb,CM,Right,72,76,88,87,71,64,39,Croatia,LALIGA EA SPORTS,Real Madrid
77,Alexis Mac Allister,"176cm / 5'9""",72kg / 159lb,CM,Right,69,82,85,84,76,76,26,Argentina,Premier League,Liverpool
79,Carvajal,"173cm / 5'8""",73kg / 161lb,RB,Right,81,58,79,81,81,79,33,Spain,LALIGA EA SPORTS,Real Madrid
84,Trent Alexander-Arnold,"180cm / 5'11""",72kg / 159lb,RB,Right,75,72,90,80,80,74,26,England,Premier League,Liverpool
85,Pedri,"174cm / 5'9""",60kg / 132lb,CM,Right,77,69,82,88,70,74,22,Spain,LALIGA EA SPORTS,FC Barcelona
87,Jonathan Tah,"195cm / 6'5""",94kg / 207lb,CB,Right,71,38,60,62,86,84,29,Germany,Bundesliga,Leverkusen
90,Joshua Kimmich,"177cm / 5'10""",75kg / 165lb,RB,Right,69,74,88,84,81,77,30,Germany,Bundesliga,FC Bayern München
92,Unai Simón,"190cm / 6'3""",89kg / 196lb,GK,Right,85,81,78,86,49,85,27,Spain,LALIGA EA SPORTS,Athletic Club
95,Manuel Neuer,"193cm / 6'4""",93kg / 205lb,GK,Right,83,81,90,83,49,88,38,Germany,Bundesliga,FC Bayern München
100,David Alaba,"180cm / 5'11""",78kg / 172lb,CB,Left,79,71,83,80,85,77,32,Austria,LALIGA EA SPORTS,Real Madrid
101,Ronald Araujo,"188cm / 6'2""",79kg / 174lb,CB,Right,82,53,64,62,85,84,26,Uruguay,LALIGA EA SPORTS,FC Barcelona
103,Julian Brandt,"185cm / 6'1""",83kg / 183lb,CAM,Right,71,79,85,86,50,70,28,Germany,Bundesliga,Borussia Dortmund
109,Éder Militão,"186cm / 6'1""",78kg / 172lb,CB,Right,85,50,69,71,85,82,27,Brazil,LALIGA EA SPORTS,Real Madrid
111,Bruno Guimarães,"182cm / 6'0""",74kg / 163lb,CDM,Right,68,75,83,84,79,83,27,Brazil,Premier League,Newcastle Utd
114,Alexander Isak,"192cm / 6'4""",77kg / 170lb,ST,Right,85,84,73,86,39,74,25,Sweden,Premier League,Newcastle Utd
116,Jules Koundé,"180cm / 5'11""",75kg / 165lb,RB,Right,84,45,70,75,86,80,26,France,LALIGA EA SPORTS,FC Barcelona
120,James Maddison,"175cm / 5'9""",73kg / 161lb,CAM,Right,71,81,86,86,54,63,28,England,Premier League,Spurs
122,Giorgi Mamardashvili,"199cm / 6'6""",88kg / 194lb,GK,Left,86,83,72,85,48,85,24,Georgia,LALIGA EA SPORTS,Valencia CF
125,Mikel Merino,"189cm / 6'2""",83kg / 183lb,CM,Left,72,79,82,82,83,82,28,Spain,Premier League,Arsenal
129,Loïs Openda,"177cm / 5'10""",75kg / 165lb,ST,Right,93,84,69,81,31,79,25,Belgium,Bundesliga,RB Leipzig
131,Palhinha,"190cm / 6'3""",83kg / 183lb,CDM,Right,52,68,72,74,85,90,29,Portugal,Bundesliga,FC Bayern München
132,Cole Palmer,"189cm / 6'2""",74kg / 163lb,RM,Left,75,82,83,86,50,66,22,England,Premier League,Chelsea
133,Andrew Robertson,"178cm / 5'10""",64kg / 141lb,LB,Left,78,61,82,79,81,78,30,Scotland,Premier League,Liverpool
135,Leroy Sané,"183cm / 6'0""",80kg / 176lb,RM,Left,90,83,80,86,37,70,29,Germany,Bundesliga,FC Bayern München
137,Nico Schlotterbeck,"191cm / 6'3""",86kg / 190lb,CB,Left,77,59,70,73,85,82,25,Germany,Bundesliga,Borussia Dortmund
139,John Stones,"188cm / 6'2""",76kg / 168lb,CB,Right,69,58,75,79,85,77,30,England,Premier League,Manchester City
140,Aurélien Tchouaméni,"188cm / 6'2""",82kg / 181lb,CDM,Right,73,69,79,78,82,82,25,France,LALIGA EA SPORTS,Real Madrid
141,Diogo Jota,"178cm / 5'10""",70kg / 154lb,ST,Right,82,82,75,84,57,79,28,Portugal,Premier League,Liverpool
142,Sandro Tonali,"181cm / 5'11""",79kg / 174lb,CDM,Right,84,74,81,81,82,82,24,Italy,Premier League,Newcastle Utd
144,Ollie Watkins,"180cm / 5'11""",70kg / 154lb,ST,Right,85,83,73,80,50,83,29,England,Premier League,Aston Villa
145,Nico Williams,"181cm / 5'11""",67kg / 148lb,LM,Right,93,75,78,86,36,65,22,Spain,LALIGA EA SPORTS,Athletic Club
148,Manuel Akanji,"187cm / 6'2""",91kg / 201lb,CB,Right,78,48,71,75,85,82,29,Switzerland,Premier League,Manchester City
149,Nathan Aké,"180cm / 5'11""",75kg / 165lb,CB,Left,76,53,72,75,84,77,30,Holland,Premier League,Manchester City
150,Julián Álvarez,"170cm / 5'7""",71kg / 157lb,ST,Right,85,84,80,85,57,78,25,Argentina,LALIGA EA SPORTS,Atlético de Madrid
151,Iago Aspas,"176cm / 5'9""",67kg / 148lb,ST,Left,81,86,79,86,35,65,37,Spain,LALIGA EA SPORTS,RC Celta
163,Federico Chiesa,"175cm / 5'9""",70kg / 154lb,RW,Right,93,83,76,86,52,75,27,Italy,Premier League,Liverpool
164,Kingsley Coman,"181cm / 5'11""",75kg / 165lb,LM,Right,89,75,79,87,30,62,28,France,Bundesliga,FC Bayern München
168,Matthijs de Ligt,"189cm / 6'2""",89kg / 196lb,CB,Right,62,61,63,67,85,83,25,Holland,Premier League,Man Utd
169,Rodrigo De Paul,"180cm / 5'11""",70kg / 154lb,CM,Right,76,77,83,82,76,82,30,Argentina,LALIGA EA SPORTS,Atlético de Madrid
170,Raphinha,"176cm / 5'9""",68kg / 150lb,RW,Left,91,79,78,86,53,73,28,Brazil,LALIGA EA SPORTS,FC Barcelona
171,Luis Díaz,"180cm / 5'11""",73kg / 161lb,LW,Right,90,80,75,87,39,75,28,Colombia,Premier League,Liverpool
